name,prices,category
Crispy Veg Burger+Fries(M),16000,Burger+Fries (Save upto 15%)
Crispy Veg Double Patty Burger+Fries(M),18900,Burger+Fries (Save upto 15%)
Crispy Chicken Double Patty Burger+Fries(M),22900,Burger+Fries (Save upto 15%)
Premium Family Feast for 4 - Chicken,98200,Family Feast for 4 ( Save upto 37%)
Classic Family Feast for 4 - Veg,73100,Family Feast for 4 ( Save upto 37%)
Veg Whopper,17900,Whopper
Chicken Whopper,19900,Whopper
Crispy Veg Burger,7000,Burgers & Wraps
Crispy Veg Double Patty Burger,9900,Burgers & Wraps
Crispy Chicken Burger,9900,Burgers & Wraps
Crispy Chicken Double Patty Burger,13900,Burgers & Wraps
Hot 'N' Saucy Burger,19900,Kings Premium Burgers
Fiery Chicken Burger,19900,Kings Premium Burgers
Crispy Veg Double Patty + Crispy Veg Double Patty,19800,Burger Doubles.
Veg Makhani Burst + Whopper Jr Veg,22900,Burger Doubles.
4 Crispy Veg + 2 Medium Fries,40000,Friends & Family Combo (Save upto 20%)
Medium Fries,11500,Sides
King Fries,13000,Sides
King Peri Peri Fries,15900,Sides
Chocolate Thick Shake,18900,Beverages
Crispy Veg Burger + Fries (Reg) + Soft Drink,12900,Crispy Meal Deals (Save upto 47%)
Crispy Chicken Burger + Fries (Reg) + Soft Drink,16900,Crispy Meal Deals (Save upto 47%)
Fiery Chicken Wrap+Fries(Reg),27900,Burger+Fries (Save upto 15%)
Paneer Royale Wrap+Fries(Reg),27900,Burger+Fries (Save upto 15%)
Hot 'N' Saucy Burger+Fries(Reg),26900,Burger+Fries (Save upto 15%)
Fiery Chicken Burger+Fries(Reg),26900,Burger+Fries (Save upto 15%)
Paneer Royale Burger+Fries(Reg),26900,Burger+Fries (Save upto 15%)
Chicken Tandoori+Fries(Reg),26900,Burger+Fries (Save upto 15%)
Whopper Jr Chicken+Fries(Reg),24900,Burger+Fries (Save upto 15%)
BK Chicken Burger+Fries(Reg),22900,Burger+Fries (Save upto 15%)
Whopper Jr Veg+Fries(Reg),22900,Burger+Fries (Save upto 15%)
Veg Whopper+Fries(Reg),24900,Burger+Fries (Save upto 15%)
Chicken Whopper+Fries(Reg),26900,Burger+Fries (Save upto 15%)
BK Veggie Burger+Fries(Reg),21900,Burger+Fries (Save upto 15%)
Crispy Chicken Double Patty Burger+Fries(Reg),20900,Burger+Fries (Save upto 15%)
Crunchy Chicken Taco+Fries(Reg),19000,Burger+Fries (Save upto 15%)
Chicken Makhani Burst Burger+Fries(Reg),18000,Burger+Fries (Save upto 15%)
Crispy Veg Double Patty Burger+Fries(Reg),17900,Burger+Fries (Save upto 15%)
Crispy Chicken Burger+Fries(Reg),17000,Burger+Fries (Save upto 15%)
Veg Crunchy Taco+Fries(Reg),17000,Burger+Fries (Save upto 15%)
Veg Makhani Burst Burger+Fries(Reg),16000,Burger+Fries (Save upto 15%)
Crispy Veg Burger+Fries(Reg),15000,Burger+Fries (Save upto 15%)
Crispy Veg Burger+Fries(M),16000,Burger+Fries (Save upto 15%)
Veg Crunchy Taco+Fries(M),18000,Burger+Fries (Save upto 15%)
Crispy Chicken Burger+Fries(M),18900,Burger+Fries (Save upto 15%)
Crispy Veg Double Patty Burger+Fries(M),18900,Burger+Fries (Save upto 15%)
Crunchy Chicken Taco+Fries(M),20900,Burger+Fries (Save upto 15%)
BK Veggie Burger+Fries(M),22900,Burger+Fries (Save upto 15%)
Crispy Chicken Double Patty Burger+Fries(M),22900,Burger+Fries (Save upto 15%)
BK Chicken Burger+Fries(M),23900,Burger+Fries (Save upto 15%)
Whopper Jr Veg+Fries(M),23900,Burger+Fries (Save upto 15%)
Veg Whopper+Fries(M),26900,Burger+Fries (Save upto 15%)
Paneer Royale Wrap+Fries(M),29900,Burger+Fries (Save upto 15%)
Chicken Whopper+Fries(M),28900,Burger+Fries (Save upto 15%)
No Strings Attached Combo - Veg,73600,Flavours Of Love Combos (Save Rs 122)
Premium Family Feast for 4 - Veg,95300,Family Feast for 4 ( Save upto 37%)
Premium Family Feast for 4 - Chicken,98200,Family Feast for 4 ( Save upto 37%)
Classic Family Feast for 4 - Veg,73100,Family Feast for 4 ( Save upto 37%)
Classic Family Feast for 4 - Chicken,82800,Family Feast for 4 ( Save upto 37%)
Whopper Duo - Veg,68200,Super Saver Combos (Save upto Rs 90)
Whopper Duo - Non Veg,72200,Super Saver Combos (Save upto Rs 90)
Paneer Royale Burger + Hot 'N' Saucy Burger + 1 Med Fries,41800,Super Saver Combos (Save upto Rs 90)
Hot 'N' Saucy Duo - Veg,62800,Super Saver Combos (Save upto Rs 90)
Fiery Duo - Non Veg,62800,Super Saver Combos (Save upto Rs 90)
Binging Duo - Veg,61600,Super Saver Combos (Save upto Rs 90)
Binging Duo - Non  Veg,69600,Super Saver Combos (Save upto Rs 90)
Indulgent Duo - Veg,62800,Super Saver Combos (Save upto Rs 90)
Indulgent Duo - Non Veg,62800,Super Saver Combos (Save upto Rs 90)
2 Hot 'N' Saucy Burger + 1 Med Fries,41800,Super Saver Combos (Save upto Rs 90)
2 Fiery Chicken Burger + 1 Med Fries,41800,Super Saver Combos (Save upto Rs 90)
2 Paneer Royale Burger + 1 Med Fries,41800,Super Saver Combos (Save upto Rs 90)
2 Chicken Tandoori Burger + 1 Med Fries,41800,Super Saver Combos (Save upto Rs 90)
Mutton Whopper,31900,Whopper
Veg Whopper,17900,Whopper
Veg Whopper with Cheese,20400,Whopper
Chicken Whopper,19900,Whopper
Mutton Whopper Double Patty,38900,Whopper
Veg Whopper Double Patty,22900,Whopper
Chicken Whopper with Cheese,22400,Whopper
Chicken Whopper Double Patty,25900,Whopper
Crispy Veg Burger,7000,Burgers & Wraps
Chicken Makhani Burst Burger,10900,Burgers & Wraps
Crispy Veg Double Patty Burger,9900,Burgers & Wraps
BK-Veggie Double Patty Burger,15900,Burgers & Wraps
Veg Crunchy Taco,9000,Burgers & Wraps
Veg Makhani Burst Burger,8000,Burgers & Wraps
Crispy Chicken Burger,9900,Burgers & Wraps
Crispy Veg Double Patty with Cheese,12400,Burgers & Wraps
Crispy Veg with Cheese Burger,9500,Burgers & Wraps
Crunchy Chicken Taco,11900,Burgers & Wraps
Crispy Chicken with Cheese Burger,12400,Burgers & Wraps
Whopper Jr Veg,14900,Burgers & Wraps
Whopper Jr Chicken,16900,Burgers & Wraps
Crispy Chicken Double Patty Burger,13900,Burgers & Wraps
Crispy Chicken Double Patty with Cheese,16400,Burgers & Wraps
BK Veggie Burger,13900,Burgers & Wraps
BK Chicken Burger,14900,Burgers & Wraps
Hot 'N' Saucy Burger,19900,Kings Premium Burgers
Paneer Royale Burger,19900,Kings Premium Burgers
Fiery Chicken Burger,19900,Kings Premium Burgers
Chicken Tandoori Burger,19900,Kings Premium Burgers
Crispy Veg Double Patty + Crispy Veg Double Patty,19800,Burger Doubles.
Veg Makhani Burst + Whopper Jr Veg,22900,Burger Doubles.
Chicken Whopper + Chicken Whopper,39800,Burger Doubles.
BK Veggie Burger + BK Veggie Burger,27800,Burger Doubles.
Crispy Chicken Double Patty + Crispy Chicken Double Patty,27800,Burger Doubles.
Chicken Makhani Burst + Whopper Jr Chicken,26900,Burger Doubles.
BK Chicken Burger + BK Chicken Burger,29800,Burger Doubles.
Veg Whopper + Veg Whopper,35800,Burger Doubles.
2 Crispy Veg,14000,Burger Doubles.
6 Crispy Veg,35000,Friends & Family Combo (Save upto 20%)
4 Crispy Veg + 2 Medium Fries,40000,Friends & Family Combo (Save upto 20%)
6 Crispy Chicken,49500,Friends & Family Combo (Save upto 20%)
4 Crispy Chicken + 2 Medium Fries,48000,Friends & Family Combo (Save upto 20%)
Veggie Strips(5Pcs) + 1 Dip,7281,Friends & Family Combo (Save upto 20%)
Hot 'N' Saucy Bite,27000,Friends & Family Combo (Save upto 20%)
Fire Me Up,27000,Friends & Family Combo (Save upto 20%)
1 Jr Veg Whopper +1 Chocolate Thick Shake,26900,Friends & Family Combo (Save upto 20%)
1 Jr Chicken Whopper+1 Chocolate Thick Shake,28900,Friends & Family Combo (Save upto 20%)
Fiery Twins,33800,Friends & Family Combo (Save upto 20%)
Hot 'N' Saucy Twins,33800,Friends & Family Combo (Save upto 20%)
2 Crispy Veg Double Patty + 1King Fries + 1Veggie strips,38700,Friends & Family Combo (Save upto 20%)
Crispy Veg + Med Fries + Chocolate Thick Shake,27500,Friends & Family Combo (Save upto 20%)
Crispy Chicken + Med Fries + Chocolate Thick Shake,30400,Friends & Family Combo (Save upto 20%)
BK Veggie + Med Fries + Chocolate Thick Shake,34400,Friends & Family Combo (Save upto 20%)
BK Chicken + Med Fries + Chocolate Thick Shake,35400,Friends & Family Combo (Save upto 20%)
Veg Whopper + Med Fries + Chocolate Thick Shake,38400,Friends & Family Combo (Save upto 20%)
Chicken Whopper + Med Fries + Chocolate Thick Shake,40400,Friends & Family Combo (Save upto 20%)
Paneer Royale + Med Fries + Chocolate Thick Shake,40400,Friends & Family Combo (Save upto 20%)
Fiery Chicken + Med Fries + Chocolate Thick Shake,40400,Friends & Family Combo (Save upto 20%)
Crispy Veg Combo,22900,Meal Combos(Save Rs. 45)
Crispy Chicken Combo,26700,Meal Combos(Save Rs. 45)
Whopper Jr Veg Combo,26800,Meal Combos(Save Rs. 45)
Whopper Jr Chicken Combo,28800,Meal Combos(Save Rs. 45)
Veg Whopper Combo,32800,Meal Combos(Save Rs. 45)
Chicken Whopper Combo,35800,Meal Combos(Save Rs. 45)
Hot 'N' Saucy Burger Combo,34800,Meal Combos(Save Rs. 45)
Fiery Chicken Burger Combo,36800,Meal Combos(Save Rs. 45)
Paneer Royale Burger Combo,35800,Meal Combos(Save Rs. 45)
Chicken Tandoori Burger Combo,34800,Meal Combos(Save Rs. 45)
Mutton Whopper - Combo,44800,Meal Combos(Save Rs. 45)
(4Pc) Crunchy Chicken Nuggets,9500,Sides
(6Pc) Crunchy Chicken Nuggets + 1 Dip,16900,Sides
(9Pc) Crunchy Chicken Nuggets + 2 Dips,19900,Sides
(18Pcs) Crunchy Chicken Nuggets + 3 Dips,31900,Sides
Fiery Hell Dip,2381,Sides
Hashbrown,4900,Sides
Peri Peri Spice Mix,2857,Sides
Veggie Strips(5 Pcs),5900,Sides
Medium Fries,11500,Sides
King Fries,13000,Sides
Medium Peri Peri Fries,14400,Sides
King Peri Peri Fries,15900,Sides
Peri Peri Fries,14400,Sides
Medium Soft Drink (Cola),9500,Beverages
Chocolate Thick Shake,18900,Beverages
Mango Thick Shake,18900,Beverages
Berry Blast Thick Shake,18900,Beverages
Medium Soft Drink (Diet Cola),9500,Beverages
Choco Lava Cup,10900,Desserts
Chocolate Mousse Cup,10900,Desserts
Chicken Wings Fried - Two Pieces,7900,Chicken Wings.
Chicken Wings Fried - Four Pieces,14900,Chicken Wings.
Chicken Wings Fried - Ten Pieces,34900,Chicken Wings.
Chicken Wings Fried - Fifteen Pieces,52900,Chicken Wings.
Boneless Wings Regular,15900,Chicken Wings.
Boneless Wings Large,26900,Chicken Wings.
